期間,時間,放送局,対象地域,備考,タイプ,配信サイト,話数,サブタイトル,脚本,絵コンテ,演出,作画監督,総作画監督,開始,終了
2018年1月1日,月曜 20:00 - 21:00,TOKYO MX,東京都,,放送,,,,,,,,,2018-01-01,
2018年1月3日,水曜 0:00 - 1:00（火曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2018-01-03,
2018年1月4日,木曜 22:30 - 23:30,KBS京都,京都府,,放送,,,,,,,,,2018-01-04,
2018年1月4日,木曜 1:30 - 2:30（水曜深夜）,サンテレビ,兵庫県,,放送,,,,,,,,,2018-01-04,
2018年1月5日,金曜 2:05 - 3:05（木曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2018-01-05,
2018年1月5日,金曜 1:35 - 2:35（木曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2018-01-05,
2018年1月5日,金曜 2:00 - 3:00（木曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2018-01-05,
2018年1月7日 - 4月1日,日曜 22:30 - 23:00,TOKYO MX,東京都,,放送,,,,,,,,,2018-01-07,2018-04-01
2018年1月7日 - 4月1日,日曜 23:00 - 23:30,KBS京都,京都府,,放送,,,,,,,,,2018-01-07,2018-04-01
2018年1月8日 - 4月2日,月曜 0:30 - 1:00（日曜深夜）,サンテレビ,兵庫県,,放送,,,,,,,,,2018-01-08,2018-04-02
2018年1月8日 - 4月2日,月曜 2:05 - 2:35（日曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2018-01-08,2018-04-02
2018年1月10日 - 4月4日,水曜 0:00 - 0:30（火曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2018-01-10,2018-04-04
2018年1月10日 - 4月4日,水曜 2:05 - 2:35（火曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2018-01-10,2018-04-04
2018年1月10日 - 4月4日,水曜 2:35 - 3:05（火曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2018-01-10,2018-04-04
2018年5月19日,土曜 19:30 - 20:30,TOKYO MX,東京都,,放送,,,,,,,,,2018-05-19,
2018年5月20日,日曜 2:50 - 3:50（土曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2018-05-20,
2018年5月21日,月曜 2:05 - 3:05（日曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2018-05-21,
2018年5月21日,月曜 3:35 - 4:35（日曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2018-05-21,
2018年5月22日,火曜 23:00 - 水曜 0:00,KBS京都,京都府,,放送,,,,,,,,,2018-05-22,
2018年5月23日,水曜 1:30 - 2:30（火曜深夜）,サンテレビ,兵庫県,,放送,,,,,,,,,2018-05-23,
2018年5月25日,金曜 1:30 - 2:30（木曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2018-05-25,
2020年4月5日,日曜 22:30 - 23:30,TOKYO MX,東京都,,放送,,,,,,,,,2020-04-05,
2020年4月5日,日曜 22:30 - 23:30,KBS京都,京都府,,放送,,,,,,,,,2020-04-05,
2020年4月6日,月曜 1:30 - 2:30（日曜深夜）,サンテレビ,兵庫県,,放送,,,,,,,,,2020-04-06,
2020年4月8日,水曜 0:00 - 1:00（火曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2020-04-08,
2020年4月8日,水曜 2:35 - 3:35（火曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2020-04-08,
2020年4月8日,水曜 2:35 - 3:35（火曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2020-04-08,
2020年4月9日,木曜 2:35 - 3:35（水曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2020-04-09,
2020年4月12日 - 4月19日2020年10月18日 - 12月27日,日曜 22:30 - 23:00（第3・4話）日曜 23:00 - 23:30（第5話以降）,TOKYO MX,東京都,,放送,,,,,,,,,2020-04-12,
2020年4月12日 - 4月19日2020年10月18日 - 12月27日,日曜 23:00 - 23:30,KBS京都,京都府,,放送,,,,,,,,,2020-04-12,
2020年4月13日 - 4月20日2020年10月19日 - 12月28日,月曜 0:30 - 1:00（日曜深夜）,サンテレビ,兵庫県,,放送,,,,,,,,,2020-04-13,
2020年4月15日 - 4月22日2020年10月21日 - 12月30日,水曜 0:00 - 0:30（火曜深夜、第3・4話）水曜 0:30 - 1:00（火曜深夜、第5話以降）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2020-04-15,
2020年4月15日 - 4月22日2020年10月21日 - 12月30日,水曜 2:35 - 3:05（火曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2020-04-15,
2020年4月15日 - 4月22日2020年10月21日 - 12月30日,水曜 2:35 - 3:05（火曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2020-04-15,
2020年4月16日 - 4月23日2020年10月22日 - 12月31日,木曜 2:35 - 3:05（水曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2020-04-16,
2020年1月7日,火曜 12:00 更新,,,,配信,YouTube,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,dアニメストア,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,バンダイチャンネル,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,ひかりTV,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,FOD,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,Amazonビデオ,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,GYAO!ストア,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,Playストア,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,TSUTAYA TV,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,DMM.com,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,ニコニコチャンネル,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,HAPPY!動画,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,ビデオマーケット,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,music.jp,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,ムービーフル,,,,,,,,2020-01-07,
2020年1月7日,火曜 12:00 更新,,,,配信,Rakuten TV,,,,,,,,2020-01-07,
2020年1月8日,水曜 0:00 - 0:30（火曜深夜）,,,,配信,ニコニコ生放送,,,,,,,,2020-01-08,
2020年1月20日,月曜 12:00 更新,,,,配信,J:COMオンデマンド,,,,,,,,2020-01-20,
2020年1月20日,月曜 12:00 更新,,,,配信,ビデオパス,,,,,,,,2020-01-20,
2020年1月20日,月曜 12:00 更新,,,,配信,みるプラス,,,,,,,,2020-01-20,
2020年2月27日,木曜 12:00 更新,,,,配信,hulu,,,,,,,,2020-02-27,
2020年4月5日,日曜 22:30 - 23:00,,,,配信,ABEMA,,,,,,,,2020-04-05,
2020年4月5日,日曜 22:30 - 23:00,,,,配信,ニコニコ生放送,,,,,,,,2020-04-05,
2020年4月7日,火曜 22:30 更新,,,,配信,dアニメストア,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,Amazonビデオ,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,GYAO!ストア,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,Playストア,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,TSUTAYA TV,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,DMM.com,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,ニコニコチャンネル,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,HAPPY!動画,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,バンダイチャンネル,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,ビデオマーケット,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,music.jp,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,ムービーフル,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,Rakuten TV,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,J:COMオンデマンド,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,TELASA,,,,,,,,2020-04-07,
2020年4月7日,火曜 22:30 更新,,,,配信,みるプラス,,,,,,,,2020-04-07,
2020年4月13日,月曜 12:00 更新,,,,配信,アニメ放題,,,,,,,,2020-04-13,
2020年4月13日,月曜 12:00 更新,,,,配信,FOD,,,,,,,,2020-04-13,
2020年4月13日,月曜 12:00 更新,,,,配信,hulu,,,,,,,,2020-04-13,
2020年4月13日,月曜 12:00 更新,,,,配信,U-NEXT,,,,,,,,2020-04-13,
2021年7月4日 - 9月26日,日曜 22:30 - 23:00,TOKYO MX,東京都,,放送,,,,,,,,,2021-07-04,2021-09-26
2021年7月4日 - 9月26日,日曜 23:30 - 月曜 0:00,KBS京都,京都府,,放送,,,,,,,,,2021-07-04,2021-09-26
2021年7月4日 - 9月26日,日曜 23:30 - 月曜 0:00,サンテレビ,兵庫県,,放送,,,,,,,,,2021-07-04,2021-09-26
2021年7月7日 - 9月29日,水曜 0:00 - 0:30（火曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2021-07-07,2021-09-29
2021年7月7日 - 9月29日,水曜 2:35 - 3:05（火曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2021-07-07,2021-09-29
2021年7月7日 - 9月29日,水曜 2:35 - 3:05（火曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2021-07-07,2021-09-29
2021年7月8日 - 9月30日,木曜 2:15 - 2:45（水曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2021-07-08,2021-09-30
2021年9月25日 -,土曜 20:00 - 日曜 1:00,TBSチャンネル2,日本全域,CS放送 / 一挙放送,放送,,,,,,,,,2021-09-25,
2021年7月4日,日曜 22:30 - 23:00,,,,配信,ABEMA,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,Amazonプライム・ビデオ,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,GYAO!ストア,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,TSUTAYA TV,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,DMM.com,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,ニコニコチャンネル,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,HAPPY!動画,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,バンダイチャンネル,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,ひかりTV,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,ビデオマーケット,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,music.jp,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,ムービーフル,,,,,,,,2021-07-04,
2021年7月4日,日曜 23:00 更新,,,,配信,Rakuten TV,,,,,,,,2021-07-04,
2021年7月7日,水曜 12:00 更新,,,,配信,アニメ放題,,,,,,,,2021-07-07,
2021年7月7日,水曜 12:00 更新,,,,配信,dアニメストア,,,,,,,,2021-07-07,
2021年7月7日,水曜 12:00 更新,,,,配信,hulu,,,,,,,,2021-07-07,
2021年7月7日,水曜 12:00 更新,,,,配信,U-NEXT,,,,,,,,2021-07-07,
2021年7月7日,水曜 23:30 - 木曜 0:00,,,,配信,ニコニコ生放送,,,,,,,,2021-07-07,
2022年10月2日 - 12月25日,日曜 22:30 - 23:00,TOKYO MX,東京都,,放送,,,,,,,,,2022-10-02,2022-12-25
2022年10月2日 - 12月25日,日曜 23:30 - 月曜 0:00,KBS京都,京都府,,放送,,,,,,,,,2022-10-02,2022-12-25
2022年10月2日 - 12月25日,日曜 23:30 - 月曜 0:00,サンテレビ,兵庫県,,放送,,,,,,,,,2022-10-02,2022-12-25
2022年10月3日 - 12月26日,水曜 0:00 - 0:30（月曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2022-10-03,2022-12-26
2022年10月4日 - 12月27日,水曜 2:35 - 3:05（火曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2022-10-04,2022-12-27
2022年10月4日 - 12月27日,水曜 2:35 - 3:05（火曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2022-10-04,2022-12-27
2022年10月4日 - 12月27日,木曜 2:15 - 2:45（水曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2022-10-04,2022-12-27
2022年10月2日,日曜 22:30 - 23:00,,,,配信,ABEMA,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,Amazonプライム・ビデオ,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,GYAO!ストア,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,TSUTAYA TV,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,DMM.com,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,ニコニコチャンネル,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,HAPPY!動画,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,バンダイチャンネル,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,ひかりTV,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,ビデオマーケット,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,music.jp,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,ムービーフル,,,,,,,,2022-10-02,
2022年10月2日,日曜 23:00 更新,,,,配信,Rakuten TV,,,,,,,,2022-10-02,
2022年10月5日,水曜 12:00 更新,,,,配信,アニメ放題,,,,,,,,2022-10-05,
2022年10月5日,水曜 12:00 更新,,,,配信,dアニメストア,,,,,,,,2022-10-05,
2022年10月5日,水曜 12:00 更新,,,,配信,hulu,,,,,,,,2022-10-05,
2022年10月5日,水曜 12:00 更新,,,,配信,U-NEXT,,,,,,,,2022-10-05,
2022年10月5日,水曜 23:30 - 木曜 0:00,,,,配信,ニコニコ生放送,,,,,,,,2022-10-05,
2023年2月5日 -,日曜 22:30 - 23:00,TOKYO MX,東京都,,放送,,,,,,,,,2023-02-05,
2023年2月5日 -,日曜 23:30 - 月曜 0:00,KBS京都,京都府,,放送,,,,,,,,,2023-02-05,
2023年2月5日 -,日曜 23:30 - 月曜 0:00,サンテレビ,兵庫県,,放送,,,,,,,,,2023-02-05,
2023年2月6日 -,水曜 0:00 - 0:30（月曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2023-02-06,
2023年2月7日 -,水曜 2:35 - 3:05（火曜深夜）,テレビ北海道,北海道,,放送,,,,,,,,,2023-02-07,
2023年2月7日 -,水曜 2:35 - 3:05（火曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2023-02-07,
2023年2月7日 -,木曜 2:15 - 2:45（水曜深夜）,TVQ九州放送,福岡県,,放送,,,,,,,,,2023-02-07,
2023年2月7日 -,木曜 2:15 - 2:45（水曜深夜）,,,,配信,,Ep1,TRIGGER - before the Radiant Glory 前編,中西やすひろ,あおきえい,馬川奈央,合田浩章猪股雅美,-,2023-02-07,
2023年1月8日 - 1月29日,日曜 22:30 - 23:00,TOKYO MX,東京都,,放送,,,,,,,,,2023-01-08,2023-01-29
2023年1月8日 - 1月29日,日曜 23:30 - 月曜 0:00,サンテレビ,兵庫県,,放送,,,,,,,,,2023-01-08,2023-01-29
2023年1月9日 - 1月30日,水曜 0:00 - 0:30（月曜深夜）,BS11,日本全域,BS放送 / 『ANIME+』枠,放送,,,,,,,,,2023-01-09,2023-01-30
2023年1月10日 - 1月31日,水曜 2:35 - 3:05（火曜深夜）,テレビ愛知,愛知県,,放送,,,,,,,,,2023-01-10,2023-01-31
